TAjoulife
v5
r1
cCheck dependencies

CCpResource Ajoulife/dal.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpg
s393914280.190712
e393914280.195404
r1
xCpResource
xAjoulife/dal.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpgd7dd30a8a77ab741^ea0632a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpg000000000080d041^688"CpResource Ajoulife/dal.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dal.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"990F3AF9-0A8B-4A40-993C-9D806AA9DFFE-

CCpResource Ajoulife/dal1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg
s393914280.195546
e393914280.198835
r1
xCpResource
xAjoulife/dal1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg7e1b32a8a77ab741^85ee32a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg000000000080d041^691"CpResource Ajoulife/dal1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dal1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"67D93D5B-2E32-4FC5-A5E2-B5F9B9C48394-

CCpResource Ajoulife/default.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/default.png
r0

CCpResource Ajoulife/donburi.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg
s393917060.891974
e393917060.895463
r1
xCpResource
xAjoulife/donburi.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg8066e484b27ab741^fb3de584b27ab741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg000000000080d041^700"CpResource Ajoulife/donburi.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/donburi.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"86E3E15E-E8ED-422D-B9DD-E25AD0EB408B-

CCpResource Ajoulife/donburi.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.png
s393917264.090814
e393917264.092957
r1
xCpResource
xAjoulife/donburi.png
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.png234e1750b37ab741^25cd1750b37ab741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.png000000000080d041^700"CpResource Ajoulife/donburi.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.png    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/donburi.png /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"251D9ED8-F148-4BA2-86EE-179B9693E50D-

CCpResource Ajoulife/donburi1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.jpg
s393917060.892343
e393917060.899476
r1
xCpResource
xAjoulife/donburi1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.jpg637ce484b27ab741^1c45e684b27ab741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.jpg000000000080d041^703"CpResource Ajoulife/donburi1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/donburi1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"37F0D7A1-4F9D-4B1D-AF9E-07F6C192F81B-

CCpResource Ajoulife/donburi1.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png
s393917264.146449
e393917264.159812
r1
xCpResource
xAjoulife/donburi1.png
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png5d8c2550b37ab741^7dea2850b37ab741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png000000000080d041^703"CpResource Ajoulife/donburi1.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/donburi1.png /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"6C703FFF-7933-47F1-8D15-6827DC12B566-

CCpResource Ajoulife/dong.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpg
s393913935.836515
e393913935.855538
r1
xCpResource
xAjoulife/dong.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpge336d64fa67ab741^7d07db4fa67ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpg000000000080d041^691"CpResource Ajoulife/dong.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dong.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"773917EC-3DE5-49DD-A27A-0D98D513B8E1-

CCpResource Ajoulife/dong1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg
s393913935.836984
e393913935.876220
r1
xCpResource
xAjoulife/dong1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg5952d64fa67ab741^58ade04fa67ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg000000000080d041^694"CpResource Ajoulife/dong1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dong1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"95E33533-13AF-475B-B733-4A4C29FE5F98-

CCpResource Ajoulife/doome.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG
s393914917.743936
e393914917.776160
r1
xCpResource
xAjoulife/doome.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG847ebe25aa7ab741^bcb3c625aa7ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG000000000080d041^694"CpResource Ajoulife/doome.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/doome.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"FE605EFA-BAF7-4F14-A6B0-319D4FC9852C-

CCpResource Ajoulife/dum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg
s393914280.195766
e393914280.200078
r1
xCpResource
xAjoulife/dum.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg5e2a32a8a77ab741^e43133a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg000000000080d041^688"CpResource Ajoulife/dum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dum.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"DA3EDD2B-10C5-442C-A527-C92AF8BC1999-

CCpResource Ajoulife/dum1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg
s393914280.199965
e393914280.205389
r1
xCpResource
xAjoulife/dum1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg034233a8a77ab741^d49834a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg000000000080d041^691"CpResource Ajoulife/dum1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dum1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"5D02A95B-7E56-4CF0-8260-5B5CD1C10417-

CCpResource Ajoulife/dums.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg
s393914280.201316
e393914280.205405
r1
xCpResource
xAjoulife/dums.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg8d9633a8a77ab741^b29c34a8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg000000000080d041^691"CpResource Ajoulife/dums.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dums.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"EFBEFDD5-04EF-415C-91DB-AC87A5B9C85D-

CCpResource Ajoulife/dums1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpg
s393914280.206600
e393914280.228996
r1
xCpResource
xAjoulife/dums1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpgbbef34a8a77ab741^6b9f3aa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpg000000000080d041^694"CpResource Ajoulife/dums1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/dums1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"85945547-4147-480C-B7C6-E289CED23E9A-

CCpResource Ajoulife/en.lproj kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/en.lproj
r0

CCpResource Ajoulife/fri.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg
s393914280.206907
e393914280.229127
r1
xCpResource
xAjoulife/fri.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg210335a8a77ab741^d6a93aa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg000000000080d041^688"CpResource Ajoulife/fri.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/fri.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"C1BF525A-D162-40C7-853F-860E4ECEB597-

CCpResource Ajoulife/fry1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg
s393912241.598892
e393912241.611217
r1
xCpResource
xAjoulife/fry1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg316099b19f7ab741^6b7e9cb19f7ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg000000000080d041^691"CpResource Ajoulife/fry1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/fry1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"98AB1D37-31E5-44B0-943E-AC9480A2B76B-

CCpResource Ajoulife/ggo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg
s393913382.062506
e393913382.091283
r1
xCpResource
xAjoulife/ggo.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg450f1026a47ab741^c45f1726a47ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg000000000080d041^688"CpResource Ajoulife/ggo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/ggo.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"1B32F797-FCFA-45A6-A7E2-4DAD2A4A6A99-

CCpResource Ajoulife/goop.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG
s393913138.519276
e393913138.523706
r1
xCpResource
xAjoulife/goop.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG60008532a37ab741^ed118632a37ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG000000000080d041^691"CpResource Ajoulife/goop.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/goop.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"63AE45B4-04DE-4B83-9980-644651A6789A-

CCpResource Ajoulife/goop1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg
s393913138.520413
e393913138.525450
r1
xCpResource
xAjoulife/goop1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg
